data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;automovel;bicicleta;caminhao;moto;onibus;outros;tracao_animal;transporte_de_cargas_especiais;trator_maquinas;utilitarios;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos
"05/08/2024";"09:22:00";"1";"Sem vítima";"551,000";"BR-40/MG";"Decrescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/08/2024";"09:05:48";"27";"Sem vítima";"545,300";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/08/2024";"10:41:09";"30";"Sem vítima";"616,200";"BR-40/MG";"Decrescente";"Colisão traseira";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"06/08/2024";"11:17:26";"31";"Com vítima";"614,900";"BR-40/MG";"Crescente";"Colisão frontal";1;0;1;0;0;0;0;0;0;0;0;0;0;1;1
"06/08/2024";"01:26:03";"37";"Com vítima";"552,800";"BR-40/MG";"Crescente";"Colisão frontal";1;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"06/08/2024";"02:48:25";"41";"Com vítima";"714,300";"BR-40/MG";"Crescente";"Choque";0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
"06/08/2024";"04:54:44";"49";"Sem vítima";"709,500";"BR-40/MG";"Crescente";"Colisão traseira";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"07/08/2024";"06:54:49";"37";"Sem vítima";"551,350";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"07/08/2024";"04:28:00";"85";"Sem vítima";"565,000";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/08/2024";"12:21:46";"52";"Sem vítima";"762,500";"BR-40/MG";"Crescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"08/08/2024";"02:50:00";"60";"Sem vítima";"609,600";"BR-40/MG";"Crescente";"Colisão frontal";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"09/08/2024";"12:59:02";"48";"Sem vítima";"587,640";"BR-40/MG";"Crescente";"Colisão traseira";0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
"09/08/2024";"01:46:30";"51";"Sem vítima";"662,110";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"09/08/2024";"08:22:54";"80";"Sem vítima";"548,000";"BR-40/MG";"Decrescente";"Queda de moto";0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
"09/08/2024";"08:47:00";"83";"Sem vítima";"762,800";"BR-40/MG";"Decrescente";"Capotamento";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/08/2024";"04:22:55";"20";"Com vítima";"770,550";"BR-40/MG";"Crescente";"Colisão lateral no mesmo sentido";1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
"10/08/2024";"08:31:00";"41";"Sem vítima";"757,474";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/08/2024";"10:40:44";"49";"Com vítima";"749,300";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"10/08/2024";"10:48:00";"50";"Com vítima";"728,200";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"10/08/2024";"01:03:43";"58";"Sem vítima";"770,300";"BR-40/MG";"Decrescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/08/2024";"01:24:59";"59";"Sem vítima";"732,500";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"10/08/2024";"01:47:02";"61";"Com vítima";"754,900";"BR-40/MG";"Crescente";"Choque";0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
"10/08/2024";"01:54:00";"62";"Sem vítima";"618,100";"BR-40/MG";"Crescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"11/08/2024";"09:05:00";"35";"Sem vítima";"669,850";"BR-40/MG";"Decrescente";"Colisão traseira";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"11/08/2024";"03:33:27";"59";"Sem vítima";"603,940";"BR-40/MG";"Decrescente";"Colisão transversal";2;0;0;0;0;0;0;0;0;0;2;0;0;0;0
"12/08/2024";"05:54:00";"21";"Com vítima";"610,200";"BR-40/MG";"Decrescente";"Colisão frontal";1;0;1;0;0;0;0;0;0;0;1;0;0;0;1
"12/08/2024";"06:24:00";"22";"Sem vítima";"757,000";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/08/2024";"10:41:09";"31";"Sem vítima";"544,250";"BR-40/MG";"Crescente";"Saída de pista";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"12/08/2024";"02:13:00";"48";"Com vítima";"633,250";"BR-40/MG";"Decrescente";"Colisão transversal";1;0;0;1;0;0;0;0;0;0;1;1;0;0;0
"13/08/2024";"07:05:47";"32";"Sem vítima";"608,300";"BR-40/MG";"Decrescente";"Atropelamento de animal";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"14/08/2024";"09:22:06";"39";"Sem vítima";"717,500";"BR-40/MG";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"14/08/2024";"09:44:49";"40";"Sem vítima";"589,420";"BR-40/MG";"Crescente";"Tombamento";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"14/08/2024";"02:13:00";"57";"Sem vítima";"545,500";"BR-40/MG";"Decrescente";"Colisão lateral no mesmo sentido";1;0;0;1;0;0;0;0;0;0;2;0;0;0;0
"14/08/2024";"05:54:20";"66";"Sem vítima";"574,500";"BR-40/MG";"Crescente";"Colisão traseira";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"14/08/2024";"08:48:00";"77";"Sem vítima";"658,200";"BR-40/MG";"Crescente";"Choque";1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"15/08/2024";"04:25:05";"17";"Sem vítima";"731,900";"BR-40/MG";"Crescente";"Saída de pista";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"15/08/2024";"02:49:58";"77";"Sem vítima";"621,700";"BR-40/MG";"Crescente";"Colisão frontal";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
"15/08/2024";"03:28:24";"80";"Com vítima";"612,200";"BR-40/MG";"Crescente";"Atropelamento de pedestre";0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
"15/08/2024";"03:42:48";"81";"Sem vítima";"676,020";"BR-40/MG";"Crescente";"Capotamento";1;0;1;0;0;0;0;0;0;0;2;0;0;0;0
